Iteration,X,f(X)
73,5.999999959179186,0.2838531634528608
73,5.999999208030556,0.2838531634539983
73,5.999997785336864,0.2838531634617773
73,5.99999869727683,0.28385316345594386
73,5.999993893732595,0.2838531635206664
73,5.99999145949104,0.28385316358550644
73,5.999869527971776,0.2838531944107068
73,5.999954506479766,0.28385316721673143
74,5.999999909594399,0.28385316345287254
74,5.999998694313906,0.283853163455958
74,5.999999702426914,0.2838531634530187
74,5.999992014292423,0.28385316356883195
74,5.99999937847242,0.2838531634535602
74,5.99999992942646,0.28385316345286643
74,5.999997346052867,0.2838531634656668
74,5.99999822566643,0.2838531634585832
74,5.99997194924205,0.2838531648838099
74,5.999984515622797,0.28385316388889476
75,5.999999850370696,0.28385316345289835
75,5.999998872330351,0.2838531634551702
75,5.999999887994666,0.2838531634528802
75,5.9999884331424935,0.2838531636961712
75,5.999998550531659,0.28385316345667844
75,5.999999308738213,0.2838531634537266
75,5.999995241939005,0.28385316349402917
75,5.9999924861269065,0.28385316355553253
75,5.99993816226864,0.2838531704069915
75,5.999957339245515,0.28385316676259104
76,5.999999920899148,0.2838531634528689
76,5.999999896696603,0.283853163452877
76,5.999999770067635,0.2838531634529537
76,5.999994153146825,0.28385316351502765
76,5.999998237004321,0.2838531634585101
76,5.999999308827538,0.2838531634537262
76,5.999999771976737,0.2838531634529521
76,5.999999582414679,0.2838531634531746
76,5.999928732124317,0.28385317268970095
76,5.9999864545631985,0.28385316378653114
77,5.999999970781374,0.28385316345285916
77,5.9999993763111705,0.28385316345356504
77,5.9999999022004005,0.2838531634528749
77,5.999990330060776,0.2838531636229101
77,5.999998940465431,0.28385316345489925
77,5.999999312960463,0.2838531634537161
77,5.999996887530879,0.28385316347047496
77,5.999995348800036,0.2838531634922003
77,5.99997739000737,0.2838531643825446
77,5.999976381305075,0.2838531644673474
78,5.999999905789688,0.2838531634528737
78,5.999999870326794,0.28385316345288825
78,5.999999847428864,0.28385316345289996
78,5.999990999297279,0.2838531636001869
78,5.999998955481526,0.2838531634548419
78,5.999999974413872,0.28385316345285877
78,5.999998397990365,0.2838531634575248
78,5.99999540181881,0.2838531634913087
78,5.999932932052452,0.28385317163309665
78,5.999982397577104,0.2838531640163406
79,5.9999999463020695,0.2838531634528628
79,5.9999995515790845,0.2838531634532234
79,5.999999940655898,0.28385316345286404
79,5.999989227509857,0.2838531636638991
79,5.9999996210615105,0.28385316345311884
79,5.999999628714082,0.28385316345310835
79,5.999997181885145,0.2838531634673006
79,5.999999120474953,0.2838531634542644
79,5.999954551364493,0.28385316720930776
79,5.999977463635537,0.2838531643764996
80,5.9999999846205725,0.283853163452858
80,5.9999997852993125,0.28385316345294154
80,5.999999835336916,0.28385316345290684
80,5.999995613943136,0.2838531634878428
80,5.999998916665005,0.2838531634549917
80,5.999999658769482,0.28385316345306916
80,5.9999970021730755,0.28385316346920136
80,5.999997930644546,0.28385316346064504
80,5.999989355721933,0.2838531636589056
80,5.9999924000717115,0.28385316355789764
81,5.999999943174157,0.2838531634528636
81,5.999999689651462,0.2838531634530328
81,5.999999942290598,0.2838531634528636
81,5.999992521775974,0.28385316355456053
81,5.9999997168432735,0.2838531634530033
81,5.999999969273251,0.28385316345285916
81,5.999998536087423,0.2838531634567547
81,5.999999282597216,0.2838531634537936
81,5.999968986904424,0.28385316520200427
81,5.9999875690100275,0.28385316373388414
82,5.999999976290418,0.28385316345285877
82,5.999999927478143,0.28385316345286726
82,5.9999999847550445,0.283853163452858
82,5.99999703070405,0.2838531634688916
82,5.999999224304356,0.2838531634539519
82,5.999999754382305,0.2838531634529674
82,5.999998305632043,0.28385316345807843
82,5.999998842820669,0.28385316345529293
82,5.99999252321202,0.2838531635545214
82,5.999993813646236,0.28385316352245693
83,5.999999989949441,0.28385316345285755
83,5.999999920384735,0.28385316345286926
83,5.999999941419244,0.2838531634528636
83,5.999996575149612,0.28385316347418876
83,5.999999906627898,0.2838531634528733
83,5.999999817398458,0.28385316345291817
83,5.999999778580545,0.2838531634529468
83,5.999998441269062,0.28385316345727607
83,5.999991567653866,0.2838531635821678
83,5.999985969209479,0.28385316381087194
84,5.999999969693357,0.28385316345285916
84,5.9999998558281,0.2838531634528955
84,5.999999970165353,0.28385316345285916
84,5.9999986876012015,0.28385316345598993
84,5.999999529722883,0.2838531634532598
84,5.999999961286775,0.2838531634528604
84,5.999998842990648,0.28385316345529216
84,5.999999577087701,0.2838531634531826
84,5.999995084315457,0.2838531634968021
84,5.999997993387345,0.28385316346018025
85,5.999999995345043,0.28385316345285755
85,5.999999910953026,0.2838531634528721
85,5.999999981779354,0.283853163452858
85,5.999998256386823,0.2838531634583865
85,5.999999500143693,0.28385316345331185
85,5.999999896229025,0.283853163452877
85,5.999999957854801,0.2838531634528608
85,5.9999991702403,0.28385316345410977
85,5.9999985591829414,0.2838531634566328
85,5.999991265987236,0.2838531635915854
86,5.999999992008603,0.28385316345285755
86,5.999999987013798,0.283853163452858
86,5.999999963619515,0.28385316345286
86,5.999999229908952,0.28385316345393613
86,5.999999851035165,0.28385316345289796
86,5.999999954519019,0.2838531634528612
86,5.999999351228033,0.2838531634536232
86,5.99999904397715,0.28385316345451966
86,5.999997575400987,0.28385316346354844
86,5.99998990398801,0.28385316363822577
87,5.999999979034551,0.2838531634528584
87,5.999999928458652,0.2838531634528669
87,5.999999965514975,0.2838531634528596
87,5.999999625504375,0.2838531634531128
87,5.999999640408042,0.2838531634530926
87,5.999999941682888,0.2838531634528636
87,5.999999749556527,0.28385316345297146
87,5.99999980437474,0.28385316345292705
87,5.999999568221868,0.2838531634531968
87,5.99998583695956,0.28385316381765274
88,5.999999982326765,0.283853163452858
88,5.9999999948716765,0.28385316345285755
88,5.999999996805129,0.28385316345285755
88,5.999999043913317,0.28385316345452005
88,5.999999738844534,0.28385316345298156
88,5.999999923103328,0.2838531634528685
88,5.9999995436674975,0.28385316345323636
88,5.999999124349798,0.28385316345425193
88,5.999998122807517,0.28385316345926603
88,5.999991643499158,0.2838531635798519
89,5.999999991878106,0.28385316345285755
89,5.999999971477278,0.28385316345285916
89,5.999999993255474,0.28385316345285755
89,5.999999321899509,0.2838531634536939
89,5.999999852794422,0.28385316345289713
89,5.999999958552595,0.2838531634528608
89,5.999999753616787,0.2838531634529678
89,5.999999979569234,0.2838531634528584
89,5.999998139266774,0.2838531634591542
89,5.999987740894171,0.28385316372616654
90,5.999999994463228,0.28385316345285755
90,5.999999974761351,0.28385316345285877
90,5.999999987925647,0.283853163452858
90,5.999999945724063,0.2838531634528628
90,5.99999990080241,0.2838531634528753
90,5.999999990818953,0.28385316345285755
90,5.999999897202982,0.283853163452877
90,5.99999949247418,0.283853163453326
90,5.999999103429691,0.2838531634543194
90,5.9999943975745005,0.283853163509938
91,5.999999986880236,0.283853163452858
91,5.999999983827879,0.283853163452858
91,5.999999991595887,0.28385316345285755
91,5.9999996578522055,0.2838531634530704
91,5.999999815703596,0.28385316345291933
91,5.999999959867413,0.2838531634528604
91,5.999999719967847,0.2838531634530001
91,5.999999992192329,0.28385316345285755
91,5.999998757437171,0.28385316345566525
91,5.999991227857222,0.2838531635927993
92,5.9999999863062,0.283853163452858
92,5.999999975421312,0.28385316345285877
92,5.999999997979128,0.28385316345285755
92,5.999999669490213,0.2838531634530562
92,5.999999934526846,0.28385316345286526
92,5.99999999140344,0.28385316345285755
92,5.9999999618644875,0.2838531634528604
92,5.999999681263363,0.2838531634530425
92,5.999999398076166,0.2838531634535166
92,5.9999915363859975,0.28385316358312845
93,5.9999999901030066,0.28385316345285755
93,5.99999999663232,0.28385316345285755
93,5.999999997977,0.28385316345285755
93,5.999999766025762,0.2838531634529573
93,5.999999815946798,0.28385316345291933
93,5.999999960722166,0.2838531634528604
93,5.999999775424893,0.28385316345294925
93,5.999999668420071,0.28385316345305744
93,5.9999998694960475,0.28385316345288863
93,5.999992915192849,0.28385316354414103
94,5.999999992156145,0.28385316345285755
94,5.999999969424985,0.28385316345285916
94,5.999999985224676,0.283853163452858
94,5.999999747573694,0.28385316345297346
94,5.999999931564526,0.28385316345286604
94,5.999999952948933,0.2838531634528616
94,5.999999770841753,0.28385316345295286
94,5.99999987404871,0.28385316345288625
94,5.9999998447830984,0.28385316345290157
94,5.999993789119441,0.2838531635230101
95,5.999999990622872,0.28385316345285755
95,5.9999999769745305,0.2838531634528584
95,5.999999996057222,0.28385316345285755
95,5.999999635220775,0.28385316345309947
95,5.999999814010126,0.28385316345292055
95,5.999999972309586,0.28385316345285877
95,5.999999736841242,0.28385316345298356
95,5.99999987377376,0.28385316345288664
95,5.999999854466142,0.2838531634528959
95,5.999989613673874,0.2838531636490398
96,5.999999988637266,0.283853163452858
96,5.99999999294196,0.28385316345285755
96,5.999999994191105,0.28385316345285755
96,5.999999712117719,0.2838531634530082
96,5.999999961298868,0.2838531634528604
96,5.999999959533767,0.2838531634528604
96,5.999999506425866,0.2838531634533005
96,5.999999925879052,0.28385316345286765
96,5.999999967975185,0.2838531634528596
96,5.999997674741646,0.2838531634626903
97,5.999999988997238,0.283853163452858
97,5.999999998231059,0.28385316345285755
97,5.999999994809704,0.28385316345285755
97,5.999999722775682,0.28385316345299727
97,5.999999918841318,0.2838531634528697
97,5.999999968007512,0.2838531634528596
97,5.999999950679225,0.283853163452862
97,5.999999971433596,0.28385316345285916
97,5.999999880684439,0.2838531634528834
97,5.999994601645939,0.2838531635058555
98,5.999999991134298,0.28385316345285755
98,5.999999983407861,0.283853163452858
98,5.999999992515822,0.28385316345285755
98,5.999999669249204,0.28385316345305667
98,5.999999998080058,0.28385316345285755
98,5.999999988401716,0.283853163452858
98,5.999999711701887,0.2838531634530086
98,5.9999999538810815,0.2838531634528616
98,5.999999920996825,0.2838531634528689
98,5.999999579035689,0.2838531634531798
99,5.999999990956051,0.28385316345285755
99,5.999999987636264,0.283853163452858
99,5.999999993695188,0.28385316345285755
99,5.999999997288613,0.28385316345285755
99,5.999999959715493,0.2838531634528604
99,5.999999964952047,0.28385316345286
99,5.999999580802868,0.28385316345317696
99,5.999999941213919,0.28385316345286404
99,5.9999999316598895,0.28385316345286604
99,5.999996623732462,0.2838531634735879
